,Iteration,Time,Fitness,FEvals,Temperature,max_iters
0,0,6.054200002836296e-05,0.0,0.0,1,1250
1,1,0.0020242500004314934,0.0,2.0,1,1250
2,2,0.002050459000201954,0.0,4.0,1,1250
3,3,0.002073542000289308,0.0,6.0,1,1250
4,4,0.002096042000630405,0.0,8.0,1,1250
5,5,0.002118334000442701,0.0,10.0,1,1250
6,6,0.00214033400061453,0.0,12.0,1,1250
7,7,0.002162417000363348,0.0,14.0,1,1250
8,8,0.002184625000154483,0.0,16.0,1,1250
9,9,0.0022070420000090962,0.0,18.0,1,1250
10,10,0.0022298339999906602,0.0,20.0,1,1250
11,11,0.002252542000860558,0.0,22.0,1,1250
12,12,0.002275250000820961,0.0,24.0,1,1250
13,13,0.002298125000379514,0.0,26.0,1,1250
14,14,0.002321292000488029,0.0,28.0,1,1250
15,15,0.0023447090006811777,0.0,30.0,1,1250
16,16,0.0023688750006840564,0.0,32.0,1,1250
17,17,0.0023932090007292572,0.0,34.0,1,1250
18,18,0.002418000000034226,0.0,36.0,1,1250
19,19,0.002442584000164061,0.0,38.0,1,1250
20,20,0.002473167000061949,0.0,40.0,1,1250
21,21,0.0024982090008052182,0.0,42.0,1,1250
22,22,0.002523167000617832,0.0,44.0,1,1250
23,23,0.0025482090004516067,0.0,46.0,1,1250
24,24,0.002581125000688189,1246.0,48.0,1,1250
25,25,0.0026016250003522146,1246.0,49.0,1,1250
26,26,0.00262025000029098,1246.0,50.0,1,1250
27,27,0.0026386670006104396,1246.0,51.0,1,1250
28,28,0.0026567920003799372,1246.0,52.0,1,1250
29,29,0.0026751250006782357,1246.0,53.0,1,1250
30,30,0.002694209000765113,1246.0,54.0,1,1250
31,31,0.002718209000704519,1246.0,55.0,1,1250
32,32,0.0027379590001146425,1246.0,56.0,1,1250
33,33,0.002758292000180518,1246.0,57.0,1,1250
34,34,0.00277829200058477,1246.0,58.0,1,1250
35,35,0.0027976670007774374,1246.0,59.0,1,1250
36,36,0.002816917000018293,1246.0,60.0,1,1250
37,37,0.0028375840001899633,1246.0,61.0,1,1250
38,38,0.0028572920000442537,1246.0,62.0,1,1250
39,39,0.0028781670007447246,1246.0,63.0,1,1250
40,40,0.00289866700040875,1246.0,64.0,1,1250
41,41,0.002919750000728527,1246.0,65.0,1,1250
42,42,0.0029408750006041373,1246.0,66.0,1,1250
43,43,0.0029624170001625316,1246.0,67.0,1,1250
44,44,0.0029837500005669426,1246.0,68.0,1,1250
45,45,0.003012042000591464,1317.0,70.0,1,1250
46,46,0.003033709000192175,1317.0,71.0,1,1250
47,47,0.0030547090000254684,1317.0,72.0,1,1250
48,48,0.0030765420005991473,1317.0,73.0,1,1250
49,49,0.0030990000004749163,1317.0,74.0,1,1250
50,50,0.0031212920002872124,1317.0,75.0,1,1250
51,51,0.007993459000317671,1317.0,76.0,1,1250
52,52,0.008018834000722563,1317.0,77.0,1,1250
53,53,0.008042459000535018,1317.0,78.0,1,1250
54,54,0.008065125000030093,1317.0,79.0,1,1250
55,55,0.008087875000455824,1317.0,80.0,1,1250
56,56,0.008111542000733607,1317.0,81.0,1,1250
57,57,0.008135542000673013,1317.0,82.0,1,1250
58,58,0.008158542000273883,1317.0,83.0,1,1250
59,59,0.008182334000593983,1317.0,84.0,1,1250
60,60,0.008206542000152695,1317.0,85.0,1,1250
61,61,0.008229792000747693,1317.0,86.0,1,1250
62,62,0.008253250000052503,1317.0,87.0,1,1250
63,63,0.008276334000584029,1317.0,88.0,1,1250
64,64,0.008299834000354167,1317.0,89.0,1,1250
65,65,0.008324209000420524,1317.0,90.0,1,1250
66,66,0.008348459000444564,1317.0,91.0,1,1250
67,67,0.008372584000426286,1317.0,92.0,1,1250
68,68,0.008395917000598274,1317.0,93.0,1,1250
69,69,0.00841945900083374,1317.0,94.0,1,1250
70,70,0.008443042000180867,1317.0,95.0,1,1250
71,71,0.008467625000776025,1317.0,96.0,1,1250
72,72,0.008499375000610598,1385.0,98.0,1,1250
73,73,0.008524500000021362,1385.0,99.0,1,1250
74,74,0.008549584000320465,1385.0,100.0,1,1250
75,75,0.008574667000175396,1385.0,101.0,1,1250
76,76,0.00859908400070708,1385.0,102.0,1,1250
77,77,0.008624375000181317,1385.0,103.0,1,1250
78,78,0.00864983400060737,1385.0,104.0,1,1250
79,79,0.008674625000821834,1385.0,105.0,1,1250
80,80,0.00870004200078256,1385.0,106.0,1,1250
81,81,0.008725167000193323,1385.0,107.0,1,1250
82,82,0.008750334000069415,1385.0,108.0,1,1250
83,83,0.00877645900072821,1385.0,109.0,1,1250
84,84,0.008801875000244763,1385.0,110.0,1,1250
85,85,0.008829417000015383,1385.0,111.0,1,1250
86,86,0.008856084000399278,1385.0,112.0,1,1250
87,87,0.008882917000846646,1385.0,113.0,1,1250
88,88,0.008910500000638422,1385.0,114.0,1,1250
89,89,0.008938375000070664,1385.0,115.0,1,1250
90,90,0.008965625000200816,1385.0,116.0,1,1250
91,91,0.008993584000563715,1385.0,117.0,1,1250
92,92,0.009021750000101747,1385.0,118.0,1,1250
93,93,0.009049834000506962,1385.0,119.0,1,1250
94,94,0.009078292000594956,1385.0,120.0,1,1250
95,95,0.009105875000386732,1385.0,121.0,1,1250
96,96,0.009134000000813103,1385.0,122.0,1,1250
97,97,0.009162084000308823,1385.0,123.0,1,1250
98,98,0.009191125000143074,1385.0,124.0,1,1250
99,99,0.009219334000590607,1385.0,125.0,1,1250
100,100,0.009248500000467175,1385.0,126.0,1,1250
101,101,0.010943875000521075,1385.0,127.0,1,1250
102,102,0.010977209000884613,1385.0,128.0,1,1250
103,103,0.011008625000613392,1385.0,129.0,1,1250
104,104,0.011041000000659551,1385.0,130.0,1,1250
105,105,0.011072750000494125,1385.0,131.0,1,1250
106,106,0.011104542000794027,1385.0,132.0,1,1250
107,107,0.01113545900079771,1385.0,133.0,1,1250
108,108,0.011166292000780231,1385.0,134.0,1,1250
109,109,0.011198167000657122,1385.0,135.0,1,1250
110,110,0.011228416999983892,1385.0,136.0,1,1250
111,111,0.011259625000093365,1385.0,137.0,1,1250
112,112,0.01129083400064701,1385.0,138.0,1,1250
113,113,0.011322209000354633,1385.0,139.0,1,1250
114,114,0.01135366700054874,1385.0,140.0,1,1250
115,115,0.011384417000044778,1385.0,141.0,1,1250
116,116,0.011415542000577261,1385.0,142.0,1,1250
117,117,0.011447584000052302,1385.0,143.0,1,1250
118,118,0.011479542000415677,1385.0,144.0,1,1250
119,119,0.011511667000377201,1385.0,145.0,1,1250
120,120,0.011543334000634786,1385.0,146.0,1,1250
121,121,0.011575125000490516,1385.0,147.0,1,1250
122,122,0.011607917000219459,1385.0,148.0,1,1250
123,123,0.011639875000582833,1385.0,149.0,1,1250
124,124,0.01167275000079826,1385.0,150.0,1,1250
125,125,0.01170583400016767,1385.0,151.0,1,1250
126,126,0.01173895900046773,1385.0,152.0,1,1250
127,127,0.011772292000387097,1385.0,153.0,1,1250
128,128,0.011805000000094878,1385.0,154.0,1,1250
129,129,0.011839542000416259,1385.0,155.0,1,1250
130,130,0.01187329200001841,1385.0,156.0,1,1250
131,131,0.011907292000614689,1385.0,157.0,1,1250
132,132,0.011941292000301473,1385.0,158.0,1,1250
133,133,0.011974417000601534,1385.0,159.0,1,1250
134,134,0.012007834000542061,1385.0,160.0,1,1250
135,135,0.012041375000080734,1385.0,161.0,1,1250
136,136,0.012076292000529065,1385.0,162.0,1,1250
137,137,0.012111042000469752,1385.0,163.0,1,1250
138,138,0.012145917000452755,1385.0,164.0,1,1250
